13:27:13 message_queue.1                | started with pid 77065
13:42:20 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:42:20 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$9cqPGUGc05tftm2C3jS7fugJkh.R2OJyvHyTdblwoYvJZF6PR0iWe"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$9cqPGUGc05tftm2C3jS7fu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:42:20 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:42:20 auth_service_log.1             |   [1m[35m (1.7ms)[0m  COMMIT
13:42:20 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.5ms)
13:42:20 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:42:20 ui_service_log.1               |   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:42:20 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:42:20 UTC +00:00], ["uuid", "uuid"]]
13:42:20 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:42:20 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2.35kb[0m
13:42:20 ui_front.1                     | [90mGET /vendor/underscore-1.3.3.js [36m304 [90m3ms[0m
13:42:20 ui_front.1                     | [90mGET /vendor/jquery-1.8.2.js [36m304 [90m3ms[0m
13:42:20 ui_front.1                     | [90mGET /require.js [36m304 [90m3ms[0m
13:42:20 ui_front.1                     | [90mGET /vendor/handlebars-1.0.rc.1.js [36m304 [90m2ms[0m
13:42:20 ui_front.1                     | [90mGET /vendor/backbone-0.9.2.js [36m304 [90m2ms[0m
13:42:20 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m4ms[0m
13:42:20 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:42:20 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:42:20 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357508540952 [32m200 [90m0ms - 221[0m
13:42:20 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357508540952 [32m200 [90m1ms - 36.51kb[0m
13:42:21 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357508540952 [32m200 [90m1ms - 51.91kb[0m
13:42:21 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:42:21 -0800
13:42:21 auth_service_log.1             | Processing by UsersController#create as JSON
13:42:21 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:42:21 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:42:21 auth_service_log.1             |   [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:42:21 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$Py808iArScyAUW3Ol1jQQ.EcZJq6Wntxvs.orlvIrOiPJtEp7VYpW"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$Py808iArScyAUW3Ol1jQQ."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:42:21 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:42:21 auth_service_log.1             |   [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
13:42:21 auth_service_log.1             | Completed 201 Created in 91ms (Views: 0.1ms | ActiveRecord: 2.2ms)
13:42:21 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:42:21 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:42:21 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:42:21 UTC +00:00], ["uuid", "uuid"]]
13:42:21 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:42:21 ui_front.1                     | [90mGET / [32m200 [90m103ms - 2.35kb[0m
13:42:21 ui_front.1                     | [90mGET /vendor/backbone-0.9.2.js [36m304 [90m2ms[0m
13:42:21 ui_front.1                     | [90mGET /vendor/underscore-1.3.3.js [36m304 [90m1ms[0m
13:42:21 ui_front.1                     | [90mGET /vendor/jquery-1.8.2.js [36m304 [90m1ms[0m
13:42:21 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:42:21 ui_front.1                     | [90mGET /vendor/handlebars-1.0.rc.1.js [36m304 [90m0ms[0m
13:42:21 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m4ms[0m
13:42:21 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:42:21 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:42:21 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357508541596 [32m200 [90m1ms - 221[0m
13:42:21 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357508541596 [32m200 [90m1ms - 36.51kb[0m
13:42:21 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357508541596 [32m200 [90m1ms - 51.91kb[0m
13:42:21 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:42:21 -0800
13:42:21 auth_service_log.1             | Processing by UsersController#create as JSON
13:42:21 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:42:21 auth_service_log.1             |   [1m[35m (0.2ms)[0m  BEGIN
13:42:22 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:42:22 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$rKv8WwSmPBAN.a3VEetFkenm1EEWv8Ex5DSRSwD8WhUXhWBQoc0sO"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$rKv8WwSmPBAN.a3VEetFke"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:42:22 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:42:22 auth_service_log.1             |   [1m[35m (1.5ms)[0m  COMMIT
13:42:22 auth_service_log.1             | Completed 201 Created in 91ms (Views: 0.2ms | ActiveRecord: 2.3ms)
13:42:22 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:42:22 ui_service_log.1               |   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:42:22 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:42:22 UTC +00:00], ["uuid", "uuid"]]
13:42:22 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:42:22 ui_front.1                     | [90mGET / [32m200 [90m102ms - 2.35kb[0m
13:42:22 ui_front.1                     | [90mGET /vendor/backbone-0.9.2.js [36m304 [90m1ms[0m
13:42:22 ui_front.1                     | [90mGET /vendor/underscore-1.3.3.js [36m304 [90m0ms[0m
13:42:22 ui_front.1                     | [90mGET /vendor/jquery-1.8.2.js [36m304 [90m1ms[0m
13:42:22 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:42:22 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:42:22 ui_front.1                     | [90mGET /vendor/handlebars-1.0.rc.1.js [36m304 [90m1ms[0m
13:42:22 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:42:22 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:42:22 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357508542222 [32m200 [90m1ms - 221[0m
13:42:22 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357508542222 [32m200 [90m1ms - 36.51kb[0m
13:42:22 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357508542222 [32m200 [90m1ms - 51.91kb[0m
13:42:27 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:42:27 -0800
13:42:27 auth_service_log.1             | Processing by UsersController#create as JSON
13:42:27 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:42:27 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:42:27 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:42:27 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$T4ql.7HSkQhij2iXo0pABOFDFrSkXeJrHOTmL8O.anw9.uMjxD13y"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$T4ql.7HSkQhij2iXo0pABO"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:42:27 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:42:27 auth_service_log.1             |   [1m[36m (1.7ms)[0m  [1mCOMMIT[0m
13:42:27 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.4ms)
13:42:27 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:42:27 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:42:27 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:42:27 UTC +00:00], ["uuid", "uuid"]]
13:42:27 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:42:27 ui_front.1                     | [90mGET / [32m200 [90m98ms - 2.35kb[0m
13:42:27 ui_front.1                     | [90mGET /vendor/handlebars-1.0.rc.1.js [36m304 [90m2ms[0m
13:42:27 ui_front.1                     | [90mGET /vendor/backbone-0.9.2.js [36m304 [90m2ms[0m
13:42:27 ui_front.1                     | [90mGET /vendor/underscore-1.3.3.js [36m304 [90m1ms[0m
13:42:27 ui_front.1                     | [90mGET /vendor/jquery-1.8.2.js [36m304 [90m1ms[0m
13:42:27 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:42:27 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m3ms[0m
13:42:27 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:42:27 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:42:27 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357508547566 [32m200 [90m1ms - 221[0m
13:42:27 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357508547566 [32m200 [90m1ms - 36.51kb[0m
13:42:27 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357508547566 [32m200 [90m1ms - 51.91kb[0m
13:42:28 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:42:28 -0800
13:42:28 auth_service_log.1             | Processing by UsersController#create as JSON
13:42:28 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:42:28 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
13:42:28 auth_service_log.1             |   [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:42:28 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$MPNeMhIxwEq0Z9Q0g63JouvLjdUHrtV2Gf8wEfQbCBRkcqOhGTM0u"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$MPNeMhIxwEq0Z9Q0g63Jou"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:42:28 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:42:28 auth_service_log.1             |   [1m[35m (1.6ms)[0m  COMMIT
13:42:28 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.4ms)
13:42:28 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:42:28 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:42:28 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:42:28 UTC +00:00], ["uuid", "uuid"]]
13:42:28 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:42:28 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2.35kb[0m
13:42:28 ui_front.1                     | [90mGET /vendor/underscore-1.3.3.js [36m304 [90m2ms[0m
13:42:28 ui_front.1                     | [90mGET /vendor/jquery-1.8.2.js [36m304 [90m2ms[0m
13:42:28 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:42:28 ui_front.1                     | [90mGET /vendor/handlebars-1.0.rc.1.js [36m304 [90m2ms[0m
13:42:28 ui_front.1                     | [90mGET /vendor/backbone-0.9.2.js [36m304 [90m2ms[0m
13:42:28 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m5ms[0m
13:42:28 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:42:28 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:42:28 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357508548389 [32m200 [90m4ms - 221[0m
13:42:28 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357508548389 [32m200 [90m1ms - 36.51kb[0m
13:42:28 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357508548389 [32m200 [90m1ms - 51.91kb[0m
13:42:28 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:42:28 -0800
13:42:28 auth_service_log.1             | Processing by UsersController#create as JSON
13:42:28 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:42:28 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:42:28 auth_service_log.1             |   [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:42:28 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$2wRkbYWHdSvW3eb3VYgwm.xOrCisKGmZf/BqPJXGDn9GiDGZC0Hxm"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$2wRkbYWHdSvW3eb3VYgwm."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:42:28 UTC +00:00], ["user_name", nil], ["uuid", nil]]
